Word,Hiragana,English meaning
扱い,あつかい,handling/treatment
指さき,ゆびさき,fingertip
指摘,してき,point out
捕まっ,つかまっ,caught/arrested
損,そん,"loss, disadvantage"
搾り,しぼり,squeeze
支配下,しはいか,under control
数行,すうぎょう,several lines
新宿区,しんじゅくく,Shinjuku Ward
昨年,さくねん,last year
時代,じだい,"era, age"
時間,じかん,time
暗証番号,あんしょう:ばんごう,pin code
暴力,ぼうりょく,violence
暴行,ぼうこう,assault
書か,かか,written
最初,さいしょ,"first, beginning"
本人,ほんにん,the person themselves
東京地裁,とうきょうちさい,Tokyo District Court
東京都,とうきょうと,Tokyo Metropolis
検索,けんさく,search
業者,ぎょうしゃ,merchant/business
楽勝,らくしょう,easy win/effortless
権力,けんりょく,power/authority
殴ら,なぐら,hit, beaten
殴られる,なぐられる,to be hit
汁,しる,juice, soup
決まって,きまって,decided
決済,けっさい,settlement/payment
流し,ながし,flow, washing
海外,かいがい,overseas
涼しい,すずしい,cool, refreshing
減ったら,へったら,if it decreases
減る,へる,decrease, lessen
渡す,わたす,to hand over
溝,みぞ,gutter
潮,しお,tide
無罪,むざい,not guilty
無職,むしょく,unemployed
現金,げんきん,cash
理由,りゆう,reason
甘い,あまい,sweet
画数,かくすう,stroke count (in kanji)
発覚,はっかく,discovery
盗む,ぬすむ,to steal
監禁,かんきん,confinement
磁気,じき,magnetic
税理士,ぜいりし,tax accountant
種,たね,"seed, kind, type"
端末,たんまつ,terminal
答え,こたえ,answer
罪,つみ,crime
罪状認否,ざいじょうにんぴ,plea
老人,ろうじん,elderly person
考え,かんがえ,thought/idea
育つ,そだつ,grow, be raised
胸,むね,chest
脅,おどし,threat
脈打っ,みゃくうっ,pulsate
脱出,だっしゅつ,escape
腹,はら,stomach
自分,じぶん,oneself
自力,じりき,one's own effort
苦労,くろう,"hardship, trouble"
被告,ひこく,defendant
複数回,ふくすうかい,multiple times
親,おや,parent
記事,きじ,article/report
証券会社,しょうけんがいしゃ,securities company
負わせ,おわせ,cause (injury)
貧乏,びんぼう,poverty
資産額,しさんがく,asset amount
起訴状,きそじょう,indictment
趣味,しゅみ,hobby
身内,みうち,family, relative
辛,からい,spicy, hot
辿,たど,follow/trace
述べ,のべ,state/declare
逃げ,にげ,escape
通す,とおす,to pass through
通報,つうほう,report
逮捕監禁,たいほかんきん,arrest and confinement
違う,ちがう,different, wrong
都合,つごう,"convenience, circumstances"
醜さ,みにくさ,ugliness
重傷,じゅうしょう,serious injury
量,りょう,quantity
金,かね,money
金,きん,"money, gold"
鈍い,にぶい,"dull, slow, blunt"
銀座,ぎんざ,Ginza (area in Tokyo)
銀行員,ぎんこういん,bank employee
閉じ込め,とじこめ,confine
間違い,まちがい,mistake
関係,かんけい,relationship
震え,ふるえ,tremble
頃,ころ,"time, period"
頑丈,がんじょう,sturdy, strong
頭,あたま,head
高級,こうきゅう,luxury, high class
黄美子,きみこ,Kimiko (given name)
黙り,だまり,silence
黙秘,もくひ,right to remain silent
整理,せいり,Organize, arrange
日付,ひづけ,Date
掲載,けいさい,Publication, posting
初公判,しょこうはん,First trial
被害者,ひがいしゃ,Victim
関係者,かんけいしゃ,Related parties/stakeholders
現在,げんざい,Present
状態,じょうたい,Condition/state
事件,じけん,Incident
裁判,さいばん,Trial
展開,てんかい,Development
取り調べ,とりしらべ,Interrogation, questioning
拘置所,こうちしょ,Detention center, jail
順序,じゅんじょ,Order, sequence
ルール,るーる,Rules
想像,そうぞう,Imagination, conjecture
殺風景,さっぷうけい,Bleak, desolate
灰色,はいいろ,Gray
小部屋,こべや,Small room
手錠,てじょう,Handcuffs
表情,ひょうじょう,Facial expression
裁判官,さいばんかん,Judge
法廷画家,ほうていがか,Courtroom artist
描く,えがく/かく,To draw, to depict
似顔絵,にがおえ,Portrait
暮らす,くらす,To live, to reside
普通,ふつう,Ordinary, normal
実際,じっさい,Reality, actually
流れる,ながれる,To flow, to pass
添える,そえる,To add, to attach
現実的,げんじつてき,Realistic
終わる,おわる,To end, to finish
過ぎ去る,すぎさる,To pass, to go by
繋がる,つながる,To be connected
連絡,れんらく,Contact
事件,じけん,Incident, event
関係,かんけい,Relation, connection
管理,かんり,Management
担当者,たんとうしゃ,Person in charge
返事,へんじ,Reply, response
了解,りょうかい,Understanding, acknowledgment
週明け,しゅうあけ,Beginning of the week
方針,ほうしん,Policy, plan
伝える,つたえる,To convey, to inform
ご時世,ごじせい,Present time, circumstances
本部,ほんぶ,Headquarters
熱,ねつ,Fever
念のため,ねんのため,For precaution, just in case
休む,やすむ,To rest, to take a break
昨日,きのう,Yesterday
嫁,よめ,Wife
悩む,なやむ,To worry, to be troubled
浮かぶ,うかぶ,To come to mind, to float
匂い,におい,Smell, fragrance
思い起こす,おもいおこす,To recall, to remember
布団,ふとん,Futon (Japanese bedding)
カップ麺,かっぷめん,Cup noodles
積まれる,つまれる,To be stacked, piled
台所,だいどころ,Kitchen
詰まる,つまる,To be packed, to be stuffed
洋服,ようふく,Western clothes, clothes
下着,したぎ,Underwear
狭い,せまい,Narrow, cramped
囁く,ささやく,To whisper
鏡,かがみ,Mirror
化粧品,けしょうひん,Cosmetics
押入れ,おしいれ,Closet
眠る,ねむる,To sleep
天井,てんじょう,Ceiling
木目,きめ,Wood grain
煙,けむり,Smoke
廊下,ろうか,Corridor, hallway
靴,くつ,Shoes
取り合う,とりあう,To join hands, to cooperate
浮かぶ,うかぶ,To come to mind, to float
振り払う,ふりはらう,To shake off, to get rid of
清潔,せいけつ,Clean, hygienic
決まり,きまり,Rule, regulation
閉じる,とじる,To close
寝返り,ねがえり,Turning over in bed
決める,きめる,To decide
運,うん,Luck
玄関,げんかん,Entrance, front door
散らかる,ちらかる,To be scattered, messy
黒猫,くろねこ,Black cat
真ん中,まんなか,Center, middle
真っ黒,まっくろ,Jet black
癖,くせ,Habit, trait; wavy (hair)
髪,かみ,Hair
束ねる,たばねる,To tie up, to bundle
背中,せなか,Back (of the body)
受ける,うける,To receive
真っ白,まっしろ,Pure white
画用紙,がようし,Drawing paper
思わせる,おもわせる,To remind, to make someone think
眩しさ,まぶしさ,Brightness, dazzling light
近づく,ちかづく,To approach, to get closer
夜,よる,Night
気配,けはい,Sign, indication, atmosphere
去年,きょねん,Last year
過ぎ去る,すぎさる,To pass, to go by
終わる,おわる,To end, to finish
繋がる,つながる,To be connected
心配,しんぱい,Worry, concern
現実的,げんじつてき,Realistic
添える,そえる,To add, to attach
暮らす,くらす,To live, to reside
数年間,すうねんかん,Several years
殺風景,さっぷうけい,Bleak, desolate
灰色,はいいろ,Gray
小部屋,こべや,Small room
手錠,てじょう,Handcuffs
表情,ひょうじょう,Facial expression
裁判官,さいばんかん,Judge
法廷画家,ほうていがか,Courtroom artist
描く,えがく/かく,To draw, to depict
似顔絵,にがおえ,Portrait
取り調べ,とりしらべ,Interrogation, questioning
拘置所,こうちしょ,Detention center, jail
順序,じゅんじょ,Order, sequence
